1035,5,1,8,0,6,4,5,6,2,4,7,0
1036,0,6,4,5,6,2,4,7,0,5,0,1
1037,5,6,2,4,7,0,5,0,1,4,1,8
1038,4,7,0,5,0,1,4,1,8,7,2,7
1039,5,0,1,4,1,8,7,2,7,3,7,3
1040,4,1,8,7,2,7,3,7,3,9,0,0
1041,7,2,7,3,7,3,9,0,0,0,5,0
1042,3,7,3,9,0,0,0,5,0,5,9,0
1043,9,0,0,0,5,0,5,9,0,8,7,7
1044,0,5,0,5,9,0,8,7,7,9,9,7
1045,5,9,0,8,7,7,9,9,7,1,4,3
1046,8,7,7,9,9,7,1,4,3,0,2,5
